Date,Count
2015-11-19,3
2015-11-11,1
2015-11-10,1
2015-11-13,9
2015-11-15,2
2015-11-14,4
2015-11-17,3
2015-11-16,4
2015-12-14,2
2015-12-16,1
2013-01-02,147
2015-12-11,1
2015-12-12,1
2015-12-13,1
2015-12-18,1
2016-09-08,1
2016-09-09,4
2016-09-05,1
2016-09-06,1
2016-09-07,8
2016-09-01,1
2016-09-02,2
2016-09-03,4
2017-04-15,9
2017-04-14,2
2017-04-17,34
2017-04-16,1
2017-04-11,12
2017-04-10,23
2017-04-13,10
2017-04-12,2
2017-04-19,8
2017-04-18,17
2017-08-24,5
2017-08-25,8
2017-08-26,2
2017-03-08,1
2016-05-31,3
2017-08-21,4
2017-08-22,7
2017-08-23,4
2017-03-03,3
2017-03-02,1
2017-03-01,1
2017-08-28,9
2017-03-06,7
2017-03-05,2
2014-08-08,1
2014-08-01,2
2014-08-04,2
2011-05-04,1
2011-05-02,2
2011-05-01,1
2011-05-09,1
2014-11-14,11
2014-11-15,2
2014-11-10,3
2014-11-11,4
2014-11-12,3
2014-11-13,4
2012-03-27,2
2014-11-18,8
2014-11-19,5
2014-12-19,8
2014-12-18,1
2012-04-17,1
2014-12-11,1
2014-12-12,1
2014-12-17,5
2011-10-00,4
2011-10-03,2
2011-10-02,2
2011-10-05,2
2011-10-04,1
2011-10-07,2
2011-10-09,3
2011-10-08,1
2013-10-24,2
2013-10-20,1
2012-07-15,1
2012-07-11,2
2014-08-20,2
2010-09-02,1
2010-09-03,2
2010-09-01,2
2010-09-07,3
2010-09-04,1
2016-06-08,5
2012-12-01,2
2012-12-05,2
2012-12-06,1
2016-06-05,6
2016-06-04,8
2016-06-07,2
2015-05-02,2
2015-05-01,1
2017-06-21,2
2015-05-07,5
2015-05-05,1
2015-05-08,2
2015-01-18,2
2014-04-17,4
2014-04-14,1
2014-04-15,5
2015-01-10,1
2015-01-11,2
2015-01-12,1
2015-01-13,1
2015-01-14,3
2015-01-15,1
2014-04-18,1
2015-01-17,2
2012-11-28,25
2012-11-21,1
2015-11-28,3
2015-11-29,3
2015-11-25,2
2015-11-26,2
2015-11-20,4
2015-11-21,3
2015-11-22,9
2015-11-23,1
2013-05-31,8
2013-01-01,21
2015-12-02,2
2015-12-01,4
2015-12-07,1
2015-12-06,3
2015-12-05,3
2013-01-04,13
2014-03-08,1
2014-03-09,1
2015-02-21,5
2014-03-04,2
2014-03-07,1
2010-01-03,2
2010-01-01,1
2016-10-06,1
2016-10-03,6
2016-10-01,1
2017-04-28,39
2016-09-12,3
2016-09-11,4
2016-09-10,2
2016-09-17,11
2012-03-29,1
2016-09-14,2
2017-04-20,3
2017-04-21,2
2012-03-26,1
2010-05-16,1
2017-04-24,6
2017-04-25,12
2012-03-22,1
2010-05-12,1
2016-05-09,1
2016-05-01,1
2017-08-31,5
2017-08-30,15
2016-05-05,3
2016-05-07,1
2016-06-16,1
2016-06-17,3
2016-06-14,1
2016-06-15,6
2016-06-12,2
2016-06-13,2
2016-06-11,4
2013-11-24,2
2013-11-25,1
2012-04-06,1
2014-12-28,1
2012-04-02,2
2014-12-24,9
2014-12-25,3
2014-12-26,2
2014-12-20,3
2014-12-22,2
2012-04-08,2
2015-09-30,3
2011-10-30,10
2012-07-29,1
2013-10-12,1
2013-10-13,1
2013-10-14,1
2013-10-15,1
2013-10-17,1
2012-01-26,2
2014-11-09,2
2014-11-08,10
2014-11-01,2
2014-11-07,1
2014-11-05,3
2014-11-04,3
2010-09-11,3
2010-09-10,1
2010-09-13,2
2010-09-12,1
2010-09-15,5
2010-09-14,1
2010-09-16,7
2012-12-17,1
2012-12-16,1
2012-12-15,1
2016-01-07,1
2016-01-02,1
2016-01-08,2
2017-03-07,4
2015-01-08,2
2015-01-07,2
2015-01-06,4
2015-01-05,5
2015-01-04,1
2015-01-03,1
2015-01-02,1
2013-06-01,2
2013-06-02,1
2016-02-22,1
2016-02-21,7
2016-02-20,5
2014-07-28,4
2014-07-29,2
2014-07-24,1
2014-07-25,5
2014-07-22,1
2014-07-20,1
2014-07-21,5
2015-11-30,4
2013-05-29,1
2013-05-28,1
2013-05-27,1
2013-05-22,2
2013-05-21,1
2013-01-23,64
2013-01-22,3
2013-01-21,4
2013-01-27,46
2013-01-25,1
2014-03-12,1
2014-03-11,1
2014-03-10,1
2013-10-08,1
2015-09-09,3
2010-01-10,1
2012-03-14,1
2016-10-19,2
2016-10-18,1
2010-05-01,1
2016-10-10,1
2016-10-12,3
2012-03-30,1
2010-05-24,2
2010-05-25,4
2010-05-27,1
2017-04-30,1
2016-12-25,1
2016-05-19,1
2016-05-18,1
2016-05-17,2
2016-05-13,4
2014-08-23,1
2014-08-22,2
2017-06-28,13
2017-06-29,13
2014-08-26,2
2014-08-25,1
2014-08-24,1
2017-06-22,4
2017-06-23,6
2014-08-29,5
2014-08-28,2
2017-06-26,11
2017-06-27,11
2017-06-24,4
2016-06-02,5
2011-04-29,1
2011-04-20,3
2011-04-21,2
2011-04-26,1
2011-04-24,1
2014-12-30,3
2010-10-14,1
2015-09-29,2
2015-09-28,1
2015-09-25,1
2015-09-24,1
2015-09-20,2
2011-08-26,1
2011-08-28,1
2016-01-11,1
2013-10-01,1
2016-01-17,1
2012-07-30,2
2016-01-15,2
2016-01-14,5
2016-01-18,1
2010-09-26,5
2016-01-10,6
2010-09-20,2
2010-09-21,5
2010-09-22,2
2010-09-23,1
2017-08-27,6
2015-06-04,2
2011-10-23,2
2017-08-20,4
2011-10-21,9
2011-10-20,10
2011-10-27,5
2011-10-26,9
2011-10-24,4
2013-06-11,1
2015-02-06,5
2015-02-07,3
2015-02-04,1
2015-02-05,1
2015-02-02,1
2013-06-19,2
2015-02-01,2
2012-09-26,1
2012-09-27,1
2014-07-31,2
2014-07-30,3
2012-09-28,1
2012-09-29,7
2011-10-22,4
2015-06-08,3
2015-06-09,4
2012-06-00,2
2016-11-25,1
2012-06-09,1
2014-10-24,1
2010-01-24,2
2010-01-25,1
2010-01-26,1
2010-01-27,3
2010-01-23,2
2010-01-28,3
2010-01-29,1
2016-10-21,4
2016-10-22,6
2016-10-23,2
2016-10-24,1
2016-10-25,2
2016-10-26,2
2016-10-27,2
2010-05-18,3
2016-06-30,3
2017-06-30,2
2011-04-30,1
2013-06-18,1
2015-09-10,2
2015-09-11,3
2015-09-12,1
2015-09-13,1
2015-09-15,5
2015-09-17,2
2015-09-18,5
2015-09-19,1
2011-08-31,1
2017-06-08,11
2015-06-10,7
2015-06-13,3
2015-06-15,5
2015-06-14,4
2015-06-17,1
2015-06-16,1
2015-06-19,1
2014-04-29,1
2014-04-24,6
2014-04-23,1
2014-04-22,2
2014-04-21,1
2014-04-20,5
2015-02-14,1
2015-02-17,1
2015-02-16,3
2015-02-11,1
2015-02-10,3
2015-02-13,3
2015-02-12,8
2012-09-30,1
2011-03-16,1
2011-03-14,2
2011-03-15,1
2011-03-13,2
2011-03-10,2
2010-01-31,3
2010-01-30,5
2011-03-18,1
2011-03-19,1
2016-10-31,1
2010-04-18,1
2010-04-17,1
2010-04-15,1
2010-03-26,1
2010-03-24,1
2010-03-22,1
2010-03-20,1
2016-06-27,6
2016-06-25,1
2016-06-24,2
2016-06-23,3
2017-06-09,21
2016-06-20,1
2017-06-04,2
2017-06-05,5
2017-06-06,2
2017-06-07,9
2017-06-01,4
2017-06-02,2
2017-06-03,5
2016-12-22,2
2011-04-09,1
2017-06-12,7
2011-04-05,1
2011-04-06,5
2017-06-11,1
2011-04-03,2
2016-12-21,1
2017-06-17,15
2017-06-16,12
2017-05-12,6
2017-05-10,15
2017-05-11,9
2017-05-16,9
2017-05-17,27
2017-05-15,7
2017-05-18,1
2017-05-19,9
2015-09-07,3
2015-09-06,3
2016-11-18,1
2015-09-03,3
2015-09-01,3
2016-11-12,2
2016-11-10,1
2016-11-11,1
2016-11-16,3
2016-11-17,5
2016-11-14,3
2016-11-15,2
2016-12-29,1
2016-04-30,2
2015-06-24,3
2011-08-09,7
2015-06-26,1
2010-09-09,1
2015-06-20,2
2012-05-31,2
2015-06-28,4
2015-06-29,4
2015-02-20,1
2012-09-09,1
2015-02-22,2
2015-02-23,6
2015-02-24,1
2015-02-25,2
2015-02-26,1
2015-02-28,5
2012-09-03,1
2012-09-05,2
2012-09-07,1
2014-07-16,1
2013-11-22,1
2013-11-26,2
2013-11-27,2
2014-07-19,2
2014-07-18,3
2016-01-30,1
2012-10-02,21
2012-10-03,4
2012-10-01,33
2012-10-06,6
2012-10-04,7
2013-09-22,4
2013-09-26,10
2013-09-29,1
2010-07-23,2
2010-07-21,2
2011-03-04,3
2011-03-07,1
2011-03-06,2
2011-03-01,5
2011-03-03,4
2011-03-08,2
2017-03-26,2
2010-04-09,1
2010-04-08,1
2010-04-01,2
2010-04-00,1
2010-04-02,1
2010-04-05,1
2010-04-04,3
2010-04-06,6
2013-03-31,1
2017-06-13,21
2014-04-16,2
2016-12-20,2
2017-06-10,2
2016-12-26,1
2016-12-27,1
2017-06-15,14
2017-06-14,2
2017-06-19,8
2017-06-18,8
2017-01-16,1
2017-01-17,3
2017-01-14,4
2017-01-15,2
2017-01-12,4
2017-01-13,3
2017-01-10,22
2017-01-11,3
2017-01-18,1
2011-04-13,1
2011-04-12,1
2011-04-14,2
2017-05-01,15
2017-05-02,3
2017-05-07,7
2017-05-06,4
2017-05-09,1
2017-05-08,5
2016-11-09,4
2016-11-08,5
2016-11-01,1
2016-11-03,2
2016-11-02,1
2016-11-05,1
2016-11-04,7
2016-11-07,7
2016-11-06,1
2017-04-27,19
2017-07-10,19
2017-07-11,10
2010-11-30,1
2017-07-15,3
2015-07-21,1
2016-04-29,6
2016-04-28,11
2016-04-21,1
2016-04-20,2
2016-04-23,1
2016-04-22,2
2016-04-25,2
2016-04-26,2
2011-08-19,1
2011-08-16,3
2011-08-15,2
2015-07-28,5
2011-08-12,1
2012-05-03,3
2012-09-17,1
2011-11-06,2
2011-11-07,13
2011-11-04,6
2015-10-15,1
2015-10-12,1
2011-11-03,15
2015-10-10,1
2015-10-11,1
2011-11-08,3
2012-10-18,1
2012-10-16,2
2011-12-31,2
2013-04-08,55
2013-04-03,7
2013-04-07,34
2014-10-25,1
2011-03-30,1
2011-03-31,4
2017-06-20,20
2013-07-21,9
2013-07-20,1
2012-02-13,3
2012-02-10,1
2012-02-11,2
2017-02-28,1
2017-02-26,2
2017-02-27,17
2017-02-24,3
2017-02-25,1
2017-02-22,1
2017-02-23,6
2017-02-20,8
2017-02-21,1
2013-03-29,3
2013-03-28,2
2010-03-00,2
2013-03-26,1
2013-03-20,1
2010-03-06,1
2016-12-31,1
2016-12-30,4
2017-01-05,27
2017-01-04,3
2017-01-07,3
2017-01-06,31
2017-01-01,6
2017-06-25,2
2017-01-03,3
2017-01-09,4
2017-05-31,20
2012-06-15,1
2016-11-30,8
2017-09-03,14
2017-09-02,7
2015-08-28,3
2015-08-22,3
2015-08-23,6
2015-08-21,3
2015-08-26,2
2015-08-27,1
2015-08-24,1
2015-08-25,1
2013-08-14,1
2013-08-17,4
2013-08-16,1
2010-11-28,1
2010-11-21,1
2010-11-22,2
2015-04-26,1
2015-04-20,1
2016-04-18,5
2016-04-19,3
2016-04-15,1
2016-04-17,1
2012-05-13,1
2012-05-10,1
2012-05-15,1
2012-05-14,2
2010-12-08,1
2015-03-19,3
2015-03-12,1
2015-03-13,8
2015-03-10,6
2015-03-11,5
2015-03-16,1
2015-03-17,1
2015-03-14,1
2015-03-15,1
2013-11-04,3
2013-11-06,1
2013-11-07,2
2013-11-01,2
2013-11-02,4
2013-11-03,3
2011-11-15,3
2011-11-14,2
2011-11-17,3
2015-10-06,3
2015-10-01,3
2011-11-10,5
2015-10-02,2
2015-10-09,2
2011-11-18,3
2012-10-28,3
2012-10-21,1
2011-12-29,4
2014-10-19,1
2013-04-19,2
2013-04-18,2
2013-04-10,13
2014-10-15,1
2011-03-29,2
2011-03-28,1
2011-03-27,2
2011-03-23,2
2013-07-14,1
2013-07-16,1
2013-07-11,2
2013-07-12,1
2012-02-06,3
2012-02-02,2
2016-08-30,1
2016-08-31,4
2010-04-29,3
2010-04-28,2
2013-03-13,1
2013-03-14,23
2013-03-17,274
2013-03-18,1
2012-01-27,1
2012-01-24,1
2010-03-14,3
2012-01-20,4
2014-01-09,1
2016-12-06,1
2016-12-07,1
2016-12-00,3
2016-12-02,3
2017-01-30,9
2017-01-31,10
2017-05-28,1
2017-05-23,10
2017-05-22,2
2017-05-21,2
2017-05-26,1
2017-05-25,7
2017-05-24,9
2011-11-01,3
2016-11-22,1
2016-11-21,5
2014-10-28,1
2014-10-29,5
2014-10-26,4
2014-10-27,5
2016-11-29,1
2016-11-28,2
2014-10-22,4
2014-10-23,12
2014-10-20,1
2014-10-21,4
2015-08-31,3
2013-08-20,3
2013-08-21,9
2013-08-23,2
2013-08-27,2
2013-08-28,1
2013-08-29,2
2010-11-11,1
2010-11-14,1
2010-11-17,1
2013-12-12,3
2013-12-13,1
2013-12-10,1
2013-12-11,1
2013-12-15,1
2010-08-15,3
2010-08-12,2
2016-04-03,2
2016-04-01,2
2016-04-05,1
2016-04-04,1
2016-04-09,1
2016-04-08,2
2010-12-16,1
2010-12-13,1
2010-12-12,1
2010-12-18,3
2015-03-09,2
2015-03-08,4
2015-03-01,2
2015-03-02,2
2015-03-05,4
2015-03-04,1
2013-11-19,1
2011-09-30,1
2012-10-31,1
2011-12-11,2
2011-12-14,13
2017-07-30,8
2017-07-31,9
2014-06-23,1
2014-06-25,1
2014-06-24,2
2014-06-27,2
2013-04-29,3
2013-04-24,69
2013-04-25,1
2013-04-21,1
2014-05-08,2
2014-05-09,2
2017-04-29,4
2014-05-02,7
2014-05-01,1
2014-05-07,1
2011-11-28,6
2015-10-30,1
2015-10-31,2
2011-11-22,2
2011-11-23,21
2011-11-24,3
2011-11-25,2
2016-09-16,2
2016-09-19,4
2017-04-23,1
2013-07-03,2
2013-07-02,2
2013-07-07,1
2013-07-04,1
2017-04-26,6
2012-08-30,1
2012-08-31,1
2014-01-06,2
2014-01-04,166
2014-01-05,1
2016-08-29,8
2016-08-25,12
2016-08-24,1
2016-08-27,2
2016-08-21,3
2016-08-23,7
2016-08-22,2
2017-02-01,34
2017-02-02,18
2017-02-03,19
2017-02-04,3
2017-02-05,1
2017-02-06,14
2017-02-07,21
2017-02-08,12
2017-02-09,14
2013-03-06,1
2013-03-05,177
2013-03-03,3
2013-03-01,66
2012-01-31,1
2013-03-09,40
2013-03-08,8
2016-12-19,1
2016-12-11,22
2016-12-10,1
2016-12-14,4
2017-01-29,4
2017-01-28,1
2017-01-27,22
2017-01-26,11
2017-01-25,7
2017-01-24,13
2017-01-23,19
2017-01-22,6
2017-01-20,7
2016-07-02,6
2016-07-01,1
2016-07-06,5
2016-07-07,1
2016-07-05,2
2016-07-08,3
2016-07-09,1
2012-06-30,5
2014-10-31,2
2015-08-08,4
2015-08-09,1
2015-08-04,8
2015-08-05,4
2015-08-06,6
2015-08-07,8
2015-08-01,5
2015-08-02,3
2015-08-03,11
2013-12-03,1
2013-12-02,4
2013-12-07,1
2013-12-09,1
2010-08-09,1
2010-12-25,1
2015-04-08,1
2015-04-09,2
2015-04-01,3
2015-04-02,1
2015-04-05,2
2011-09-29,1
2011-09-28,2
2011-09-23,1
2011-09-22,1
2011-09-24,4
2011-09-27,2
2011-12-07,6
2011-12-03,5
2011-12-01,2
2010-08-20,1
2011-12-09,1
2014-06-15,5
2014-06-16,3
2014-06-10,1
2014-06-11,1
2014-06-13,7
2014-08-30,1
2014-08-31,1
2014-05-19,5
2014-05-18,4
2014-05-13,1
2014-05-12,1
2014-05-17,1
2015-10-29,8
2015-10-28,6
2015-10-27,6
2015-10-26,5
2015-10-25,2
2015-10-24,6
2015-10-23,4
2015-10-22,2
2011-11-30,4
2012-08-29,1
2012-08-28,1
2012-08-21,1
2012-08-20,1
2012-08-22,3
2012-08-27,1
2012-08-26,1
2016-08-10,3
2014-01-14,1
2016-08-12,5
2016-08-15,8
2016-08-16,3
2016-08-18,2
2016-08-19,3
2014-01-19,15
2017-02-17,9
2017-02-16,11
2017-02-14,3
2017-02-13,5
2017-02-12,6
2017-02-11,2
2017-02-10,3
2017-02-19,2
2017-02-18,5
2012-01-03,10
2012-01-04,6
2012-01-06,7
2012-01-07,11
2012-01-08,5
2012-01-09,1
2014-02-25,1
2014-02-24,1
2014-02-27,2
2014-02-20,1
2014-02-22,1
2016-09-18,1
2012-02-28,3
2012-02-27,2
2012-02-25,1
2012-02-22,1
2012-02-21,1
2012-02-20,1
2016-07-11,6
2016-07-13,8
2016-07-12,8
2016-07-16,2
2016-07-18,2
2012-06-29,2
2012-06-28,2
2014-10-04,1
2014-10-05,1
2014-10-08,3
2015-08-13,14
2015-08-12,7
2015-08-11,6
2015-08-10,5
2015-08-17,4
2015-08-16,6
2015-08-15,3
2015-08-14,1
2015-08-19,3
2015-08-18,3
2013-09-19,1
2013-09-10,1
2013-09-16,1
2013-09-15,1
2014-09-09,13
2014-09-06,1
2014-09-07,1
2014-09-04,9
2014-09-05,1
2014-09-03,1
2013-12-31,1
2015-07-17,2
2015-07-14,2
2015-07-15,3
2015-07-12,1
2015-07-13,1
2015-07-10,3
2010-12-30,1
2016-03-08,1
2016-03-09,4
2016-03-06,1
2016-03-02,1
2016-03-03,4
2016-03-01,1
2015-03-21,1
2015-03-20,1
2015-03-27,1
2015-03-29,1
2015-04-15,2
2010-03-03,4
2011-09-18,1
2011-09-14,1
2011-09-15,1
2011-09-16,2
2011-09-17,3
2014-04-19,6
2014-05-28,11
2014-05-25,5
2014-05-27,1
2014-05-20,4
2014-05-21,9
2014-05-22,1
2014-05-23,2
2014-06-08,4
2014-06-02,6
2014-06-01,1
2014-06-06,2
2016-08-07,2
2016-08-06,5
2016-08-05,1
2016-08-04,1
2016-08-03,18
2016-08-02,1
2016-08-01,4
2016-08-00,1
2016-08-09,11
2016-08-08,3
2012-01-17,6
2012-01-16,6
2012-01-14,3
2012-01-12,2
2012-01-11,8
2012-01-10,6
2014-02-10,1
2014-02-12,1
2014-02-16,1
2014-02-17,3
2014-02-18,2
2014-02-19,2
2011-01-30,1
2014-01-28,1
2015-12-20,1
2014-01-21,1
2016-07-25,4
2016-07-26,2
2016-07-27,5
2016-07-20,3
2016-07-22,3
2016-07-23,1
2016-07-28,1
2016-07-29,1
2014-10-17,2
2014-10-16,1
2013-02-28,1
2014-10-14,1
2014-10-13,3
2014-10-12,2
2014-10-10,1
2013-02-22,107
2013-02-23,9
2013-02-20,101
2013-02-21,20
2013-02-26,11
2013-02-27,70
2013-02-24,5
2013-02-25,9
2013-09-09,1
2013-09-08,1
2013-09-03,9
2013-09-02,1
2013-12-28,1
2014-09-19,3
2014-09-18,2
2014-09-15,5
2014-09-14,7
2014-09-16,8
2014-09-11,3
2014-09-10,3
2014-09-13,3
2010-02-28,1
2010-02-21,1
2015-07-09,9
2015-07-04,4
2015-07-07,1
2015-07-01,5
2015-07-03,3
2015-07-02,7
2016-03-19,4
2016-03-18,3
2016-03-14,2
2016-03-17,14
2016-03-16,1
2016-03-11,4
2016-03-10,4
2016-03-13,3
2016-03-12,2
2010-08-28,2
2010-10-23,2
2010-08-23,1
2010-10-25,1
2011-09-07,2
2011-09-06,1
2011-09-05,1
2011-09-04,1
2016-01-06,1
2016-05-26,4
2016-05-27,7
2017-08-13,8
2017-08-12,9
2016-05-23,2
2016-05-20,2
2016-05-21,1
2014-05-30,4
2016-06-06,1
2012-08-07,1
2012-08-05,4
2017-03-18,4
2017-03-19,5
2014-02-06,1
2014-02-09,1
2014-02-08,3
2011-01-22,1
2011-01-26,2
2017-09-01,20
2011-02-06,3
2011-02-04,1
2011-02-05,1
2014-01-31,1
2010-06-28,2
2014-09-20,11
2014-09-21,4
2017-03-30,1
2014-09-23,5
2014-09-24,6
2010-02-15,1
2010-02-17,2
2010-02-10,1
2015-07-30,8
2015-07-31,2
2017-07-29,2
2017-07-28,13
2017-07-25,33
2017-07-24,15
2017-07-27,13
2017-07-26,9
2017-07-21,18
2017-07-20,24
2017-07-23,18
2017-07-22,11
2016-03-21,5
2016-03-23,2
2016-03-24,8
2016-03-25,2
2016-03-26,2
2016-03-27,1
2016-03-28,2
2016-03-29,5
2016-02-29,3
2014-12-02,6
2012-11-10,3
2012-11-11,4
2012-11-19,1
2013-01-03,180
2013-01-07,1
2015-12-31,1
2011-01-15,1
2011-01-10,3
2011-01-11,1
2011-01-12,3
2011-02-18,3
2011-02-11,1
2011-02-10,1
2011-02-15,1
2011-02-14,1
2011-02-17,2
2011-02-16,2
2016-09-28,1
2016-09-29,1
2016-09-22,1
2016-09-20,5
2016-09-21,4
2016-09-26,1
2016-09-24,3
2017-08-29,27
2013-02-04,1
2013-02-06,8
2013-02-03,204
2017-08-02,12
2017-08-03,16
2013-09-21,1
2017-08-01,4
2017-08-06,7
2017-08-07,13
2017-08-04,10
2017-08-05,7
2017-08-08,17
2017-08-09,12
2017-03-21,1
2017-03-23,5
2017-03-22,6
2017-03-25,2
2017-03-24,3
2017-03-27,16
2014-09-30,2
2017-03-29,12
2017-03-28,30
2010-02-03,2
2010-02-01,5
2010-02-07,1
2011-05-28,3
2010-02-04,1
2011-05-23,1
2011-05-22,1
2010-12-01,1
2015-07-27,1
2015-07-26,1
2017-07-12,5
2017-07-13,9
2017-07-14,6
2015-07-22,2
2017-07-16,7
2017-07-17,33
2017-07-18,31
2017-07-19,9
2015-07-29,3
2016-06-22,1
2016-03-30,5
2016-06-28,2
2010-10-04,1
2010-10-06,3
2010-10-07,1
2010-10-01,2
2010-10-02,1
2012-11-04,2
2012-11-07,11
2012-11-06,1
2012-11-01,1
2012-11-02,2
2012-12-28,59
2012-12-29,3
2012-12-26,16
2012-12-23,1
2012-12-20,37
2015-05-28,1
2013-05-15,2
2013-05-12,2
2013-05-11,1
2015-05-23,2
2015-05-27,139
2015-05-26,5
2015-01-30,1
2015-01-31,1
2016-02-19,1
2016-02-12,1
2016-02-13,1
2016-02-10,4
2015-11-09,3
2015-11-02,2
2015-11-03,3
2015-11-06,3
2015-11-07,1
2015-11-04,1
2015-11-05,4
2011-11-02,10
2014-01-17,1
2013-01-13,1
2013-01-17,19
2013-01-15,24
2013-01-19,2
2014-03-28,1
2014-03-29,1
2014-03-22,2
2014-03-20,1
2014-03-21,1
2014-03-24,1
2017-03-31,28
2011-02-28,8
2011-02-27,3
2011-02-21,1
2011-02-22,1
2015-10-05,3
2015-10-04,5
2010-06-03,1
2010-06-02,4
2011-11-16,5
2012-03-02,1
2016-09-30,1
2012-03-06,4
2012-03-04,1
2017-04-06,3
2017-04-07,5
2017-04-04,4
2017-04-05,39
2017-04-02,3
2017-04-03,42
2017-04-01,1
2015-09-05,1
2017-04-08,3
2017-04-09,5
2013-02-13,32
2013-02-12,2
2013-02-11,1
2013-02-17,139
2011-01-04,1
2017-08-11,15
2017-08-10,9
2016-05-24,2
2016-05-25,2
2017-08-15,8
2017-08-14,9
2017-08-17,7
2017-08-16,6
2017-08-19,2
2017-08-18,9
2016-05-28,2
2016-05-29,3
2017-03-14,2
2017-03-15,4
2017-03-17,15
2017-03-10,1
2017-03-11,12
2017-03-12,4
2017-03-13,7
2014-08-12,1
2014-08-11,2
2014-08-16,2
2014-08-17,1
2011-05-11,2
2011-05-15,2
2015-09-08,4
2014-11-20,7
2014-11-23,1
2014-11-22,4
2014-11-25,1
2014-11-24,7
2014-11-28,2
2017-07-07,17
2017-07-06,15
2017-07-05,12
2017-07-04,3
2017-07-03,8
2017-07-02,17
2017-07-01,4
2017-07-00,3
2017-07-09,9
2017-07-08,2
2014-12-08,2
2014-12-09,5
2012-04-28,2
2012-04-25,1
2014-12-03,4
2014-12-01,4
2014-12-07,1
2014-12-04,4
2014-12-05,13
2011-10-11,1
2011-10-16,3
2011-10-18,19
2016-10-16,1
2013-10-30,1
2013-10-31,1
2012-07-02,1
2012-07-01,1
2012-07-08,1
2016-01-22,4
2016-01-20,8
2016-01-27,1
2016-01-24,3
2016-01-25,4
2012-12-31,30
2013-05-05,3
2013-05-04,2
2013-05-07,3
2013-05-06,1
2013-05-01,40
2015-05-19,1
2013-05-02,1
2015-05-15,3
2015-05-11,2
2015-05-12,5
2015-01-25,1
2015-01-24,1
2015-01-27,3
2015-01-26,1
2015-01-21,2
2015-01-20,2
2013-06-28,1
2013-06-26,1
2013-06-27,1
2015-01-29,2
2015-01-28,1
2013-06-20,2
2016-02-09,3
2016-02-08,1
2016-02-01,1
2016-02-04,1
